"date","precipitation"
"05/01/1998",200.57
"06/01/1998",140.18
"07/01/1998",213.33
"08/01/1998",270
"09/01/1998",127.18
"10/01/1998",182.97
"11/01/1998",151.07
"12/01/1998",451.68
"01/01/1999",271.07
"02/01/1999",108.23
"03/01/1999",284.88
"04/01/1999",197.93
"05/01/1999",210.85
"06/01/1999",134.03
"07/01/1999",178.43
"08/01/1999",188.6
"09/01/1999",166.93
"10/01/1999",280.22
"11/01/1999",229.65
"12/01/1999",284.15
"01/01/2000",390.5
"02/01/2000",258.77
"03/01/2000",275.4
"04/01/2000",284.83
"05/01/2000",137.47
"06/01/2000",192.17
"07/01/2000",150.32
"08/01/2000",183.72
"09/01/2000",136.3
"10/01/2000",161.4
"11/01/2000",244.3
"12/01/2000",399.92
"01/01/2001",480.2
"02/01/2001",137
"03/01/2001",245.33
"04/01/2001",210.23
"05/01/2001",167.73
"06/01/2001",146.35
"07/01/2001",117.5
"08/01/2001",174.63
"09/01/2001",159.3
"10/01/2001",260.35
"11/01/2001",184.27
"12/01/2001",427.27
"01/01/2002",174.15
"02/01/2002",74.05
"03/01/2002",146.05
"04/01/2002",203.12
"05/01/2002",195.27
"06/01/2002",100.37
"07/01/2002",140.83
"08/01/2002",196.48
"09/01/2002",189.65
"10/01/2002",127.4
"11/01/2002",268.58
"12/01/2002",344.45
"01/01/2003",442.37
"02/01/2003",174
"03/01/2003",214.77
"04/01/2003",220.92
"05/01/2003",110.73
"06/01/2003",114.95
"07/01/2003",219.4
"08/01/2003",191.6
"09/01/2003",178.22
"10/01/2003",294.03
"11/01/2003",243.1
"12/01/2003",379.72
"01/01/2004",316.4
"02/01/2004",82.97
"03/01/2004",289.77
"04/01/2004",144.28
"05/01/2004",170.28
"06/01/2004",122.67
"07/01/2004",218.12
"08/01/2004",147.68
"09/01/2004",153.08
"10/01/2004",299.73
"11/01/2004",223.87
"12/01/2004",309.6
"01/01/2005",158
"02/01/2005",71.57
"03/01/2005",161.92
"04/01/2005",182.42
"05/01/2005",254.45
"06/01/2005",107.12
"07/01/2005",179.67
"08/01/2005",185.1
"09/01/2005",160.67
"10/01/2005",256.12
"11/01/2005",278.23
"12/01/2005",289.6
"01/01/2006",330.57
"02/01/2006",211.77
"03/01/2006",132.63
"04/01/2006",221.52
"05/01/2006",197.25
"06/01/2006",195.43
"07/01/2006",137.73
"08/01/2006",197.73
"09/01/2006",154.3
"10/01/2006",160.92
"11/01/2006",223.33
"12/01/2006",634.18
"01/01/2007",496.7
"02/01/2007",118.83
"03/01/2007",209.15
"04/01/2007",232.7
"05/01/2007",210
"06/01/2007",174.22
"07/01/2007",182.3
"08/01/2007",218.53
"09/01/2007",153.45
"10/01/2007",277.3
"11/01/2007",216.42
"12/01/2007",438.6
"01/01/2008",292.72
"02/01/2008",245.48
"03/01/2008",365.48
"04/01/2008",242.32
"05/01/2008",130.43
"06/01/2008",180.45
"07/01/2008",164.07
"08/01/2008",287.37
"09/01/2008",186.82
"10/01/2008",222.23
"11/01/2008",271.15
"12/01/2008",343.45
"01/01/2009",205.92
"02/01/2009",159.58
"03/01/2009",324.62
"04/01/2009",206.43
"05/01/2009",164.17
"06/01/2009",100.63
"07/01/2009",140.13
"08/01/2009",206.6
"09/01/2009",184.32
"10/01/2009",192.22
"11/01/2009",252.67
"12/01/2009",447.9
"01/01/2010",179.52
"02/01/2010",99.17
"03/01/2010",230.18
"04/01/2010",227.5
"05/01/2010",220.45
"06/01/2010",248.65
"07/01/2010",235.62
"08/01/2010",225.85
"09/01/2010",200.53
"10/01/2010",138.85
"11/01/2010",294.68
"12/01/2010",317.77
"01/01/2011",520.28
"02/01/2011",56.22
"03/01/2011",303.85
"04/01/2011",222.52
"05/01/2011",189.37
"06/01/2011",152.72
"07/01/2011",86.4
"08/01/2011",162.38
"09/01/2011",183.65
"10/01/2011",278.47
"11/01/2011",318.17
"12/01/2011",402.45
"01/01/2012",264.32
"02/01/2012",200.85
"03/01/2012",258.95
"04/01/2012",256.88
"05/01/2012",254.48
"06/01/2012",92.68
"07/01/2012",139.32
"08/01/2012",175.17
"09/01/2012",154.58
"10/01/2012",216.18
"11/01/2012",270.38
"12/01/2012",447.43
"01/01/2013",263.98
"02/01/2013",348.38
"03/01/2013",113.65
"04/01/2013",214.43
"05/01/2013",180.7
"06/01/2013",101.13
"07/01/2013",174.43
"08/01/2013",173.1
"09/01/2013",234.97
"10/01/2013",243.37
"11/01/2013",317.97
"12/01/2013",457.48
"01/01/2014",162.15
"02/01/2014",7.03
"03/01/2014",102.02
"04/01/2014",155.27
"05/01/2014",258.95
"06/01/2014",115.38
"07/01/2014",161.52
"08/01/2014",240.82
"09/01/2014",133.83
"10/01/2014",211.95
"11/01/2014",235.23
"12/01/2014",446.93
"01/01/2015",184.87
"02/01/2015",105.77
"03/01/2015",156.05
"04/01/2015",171.18
"05/01/2015",143.2
"06/01/2015",131.88
"07/01/2015",101.72
"08/01/2015",237.5
"09/01/2015",111.53
"10/01/2015",160.7
"11/01/2015",251.02
"12/01/2015",383.88
"01/01/2016",203.27
"02/01/2016",196.92
"03/01/2016",100.47
"04/01/2016",152.63
"05/01/2016",226.45
"06/01/2016",197.82
"07/01/2016",180.78
"08/01/2016",179.37
"09/01/2016",158.65
"10/01/2016",225.58
"11/01/2016",289.03
"12/01/2016",381.9
"01/01/2017",355.67
"02/01/2017",181.83
"03/01/2017",209.07
"04/01/2017",223.27
"05/01/2017",170.55
"06/01/2017",138.65
"07/01/2017",153.57
"08/01/2017",170.12
"09/01/2017",202.98
"10/01/2017",187.1
"11/01/2017",307.97
"12/01/2017",282.68
"01/01/2018",433.63
"02/01/2018",65.87
"03/01/2018",232.93
"04/01/2018",123.23
"05/01/2018",236.1
"06/01/2018",210.43
"07/01/2018",130.6
"08/01/2018",121.15
"09/01/2018",161.87
"10/01/2018",296.82
"11/01/2018",267.35
"12/01/2018",352.57
"01/01/2019",197.8
"02/01/2019",83.88
"03/01/2019",92.43
"04/01/2019",204.52
"05/01/2019",133.73
"06/01/2019",257.7
"07/01/2019",83.05
"08/01/2019",87.8
"09/01/2019",80.02
"10/01/2019",221.98
"11/01/2019",188.93
"12/01/2019",371.95
"01/01/2020",155.38
"02/01/2020",103.9
"03/01/2020",111.08
"04/01/2020",239.22
"05/01/2020",212.83
"06/01/2020",264.53
"07/01/2020",195.7
"08/01/2020",151.53
"09/01/2020",208.6
"10/01/2020",145.83
"11/01/2020",334.68
"12/01/2020",355.88
"01/01/2021",554.02
"02/01/2021",24.47
"03/01/2021",370.38
"04/01/2021",285.6
"05/01/2021",255.75
"06/01/2021",153.38
"07/01/2021",172.22
"08/01/2021",327.85
"09/01/2021",220.42
"10/01/2021",225.58
"11/01/2021",282.05
"12/01/2021",469.23
"01/01/2022",175.87
"02/01/2022",212.97
"03/01/2022",246.03
"04/01/2022",269.52
"05/01/2022",179.7
"06/01/2022",243.72
"07/01/2022",152.85
"08/01/2022",237.37
"09/01/2022",170.72
"10/01/2022",306.33
"11/01/2022",341.27
"12/01/2022",397.48
